Team name,goals for,goals against,faceoff winning %,man-up off,man down def,scoring margin,saves per game,ground balls per game,turnovers per game,caused turnovers,shot %,clearing %,score,actual winner
duke,297,193,0.577,0.37,0.66,5.2,9.6,35.05,13.8,6.35,0.358,0.894,20,1
air force,199,160,0.494,0.4,0.65,2.29,9.06,29.12,11.94,6.24,0.285,0.848,9,1
virigina,202,178,0.472,0.526,0.551,1.5,9.88,37.75,12.06,9.56,0.308,0.851,8,2
hopkins,193,143,0.57,0.545,0.659,3.13,10.88,30.63,13.56,6.13,0.303,0.826,14,2
penn,159,139,0.484,0.349,0.74,1.33,11,30.67,17.73,6.87,0.29,0.873,11,2
drexel,209,186,0.606,0.38,0.578,1.28,11.28,31.78,14.72,6.28,0.286,0.891,16,2
denver,251,161,0.485,0.405,0.629,4.74,10.68,29.32,11.16,5.95,0.371,0.885,9,1
UNC,195,126,0.484,0.444,0.731,4.6,10.53,32.6,12.2,6.87,0.329,0.87,5,1
loyola,219,127,0.525,0.442,0.686,5.41,11.06,36,11.94,8.06,0.313,0.918,6,2
albany,287,204,0.41,0.471,0.609,4.61,13.56,29.33,13.39,7.72,0.378,0.892,13,2
notre dame,213,172,0.552,0.522,0.576,2.28,9.44,30.72,14.33,6.83,0.319,0.868,13,1
harvard,182,166,0.49,0.389,0.602,0.94,10.24,29.65,15.24,7.53,0.292,0.885,5,1
maryland,183,123,0.646,0.444,0.587,4.12,9.65,35.06,13.71,7.47,0.283,0.904,8,1
cornell,204,153,0.517,0.443,0.653,3.19,10.75,34.94,14.38,7.94,0.32,0.875,7,1
syracuse,208,187,0.467,0.431,0.613,1.31,11.44,29.44,12.13,6.81,0.353,0.863,9,2
bryant,216,166,0.678,0.422,0.77,2.38,11.43,34.1,16.38,5.24,0.289,0.86,10,2
duke,297,193,0.577,0.37,0.66,5.2,9.6,35.05,13.8,6.35,0.358,0.894,19,1
hopkins,193,143,0.57,0.545,0.659,3.13,10.88,30.63,13.56,6.13,0.303,0.826,11,1
drexel,209,186,0.606,0.38,0.578,1.28,11.28,31.78,14.72,6.28,0.286,0.891,6,2
denver,251,161,0.485,0.405,0.629,4.74,10.68,29.32,11.16,5.95,0.371,0.885,15,2
albany,287,204,0.41,0.471,0.609,4.61,13.56,29.33,13.39,7.72,0.378,0.892,13,2
notre dame,213,172,0.552,0.522,0.576,2.28,9.44,30.72,14.33,6.83,0.319,0.868,14,2
maryland,183,123,0.646,0.444,0.587,4.12,9.65,35.06,13.71,7.47,0.283,0.904,16,1
bryant,216,166,0.678,0.422,0.77,2.38,11.43,34.1,16.38,5.24,0.289,0.86,8,1
duke,297,193,0.577,0.37,0.66,5.2,9.6,35.05,13.8,6.35,0.358,0.894,15,1
denver,251,161,0.485,0.405,0.629,4.74,10.68,29.32,11.16,5.95,0.371,0.885,12,1
notre dame,213,172,0.552,0.522,0.576,2.28,9.44,30.72,14.33,6.83,0.319,0.868,11,1
maryland,183,123,0.646,0.444,0.587,4.12,9.65,35.06,13.71,7.47,0.283,0.904,6,1
duke,297,193,0.577,0.37,0.66,5.2,9.6,35.05,13.8,6.35,0.358,0.894,11,1
notre dame,213,172,0.552,0.522,0.576,2.28,9.44,30.72,14.33,6.83,0.319,0.868,9,1
notre dame,199,140,0.5,0.524,0.553,3.93,10.87,13.6,13.6,7.8,0.333,0.852,12,1
towson,154,139,0.51,0.367,0.729,0.83,9.94,27.11,10.61,5.78,0.244,0.869,10,1
cornell,184,159,0.657,0.382,0.656,1.56,9.06,35.81,14.5,7.25,0.263,0.831,10,2
albany,325,190,0.458,0.467,0.612,7.11,12.21,38.63,15.63,9.89,0.366,0.888,19,2
denver,261,161,0.665,0.603,0.571,5.26,10,30.16,11.63,5.26,0.357,0.856,15,1
brown,237,177,0.587,0.489,0.683,3.53,11.94,38.65,16.41,9.41,0.293,0.87,9,1
duke,257,208,0.562,0.375,0.569,2.72,11,37,14.78,6.61,0.322,0.876,11,2
ohio state,190,174,0.574,0.271,0.613,0.84,9.53,28.05,13.89,5.05,0.3,0.881,16,2
north carolina,244,173,0.492,0.421,0.652,4.18,11.12,37.59,12.53,7.82,0.325,0.891,19,1
colgate,169,150,0.378,0.56,0.711,1.19,9.75,25.69,12.38,6.19,0.35,0.841,12,1
maryland,194,134,0.523,0.419,0.702,3.16,9.68,26.68,10.74,6.05,0.262,0.866,8,1
yale,182,130,0.523,0.436,0.712,3.25,8.44,27.38,13.56,6.75,0.324,0.891,7,1
virginia,181,165,0.462,0.276,0.62,1.07,13,32.13,12.93,7.4,0.328,0.903,7,2
hopkins,234,189,0.522,0.463,0.62,2.5,9.83,29.06,11.61,5.78,0.331,0.872,19,2
syracuse,238,154,0.662,0.508,0.688,5.25,10.38,34.56,12.38,6.19,0.343,0.905,20,1
marist,212,155,0.528,0.56,0.711,3.17,11.28,29.11,12.89,6.44,0.32,0.859,8,1
notre dame,199,140,0.5,0.524,0.553,3.93,10.87,13.6,13.6,7.8,0.333,0.852,14,1
albany,325,190,0.458,0.467,0.612,7.11,12.21,38.63,15.63,9.89,0.366,0.888,10,1
denver,261,161,0.665,0.603,0.571,5.26,10,30.16,11.63,5.26,0.357,0.856,15,1
ohio state,190,174,0.574,0.271,0.613,0.84,9.53,28.05,13.89,5.05,0.3,0.881,13,1
north carolina,244,173,0.492,0.421,0.652,4.18,11.12,37.59,12.53,7.82,0.325,0.891,7,2
maryland,194,134,0.523,0.419,0.702,3.16,9.68,26.68,10.74,6.05,0.262,0.866,14,2
hopkins,234,189,0.522,0.463,0.62,2.5,9.83,29.06,11.61,5.78,0.331,0.872,16,1
syracuse,238,154,0.662,0.508,0.688,5.25,10.38,34.56,12.38,6.19,0.343,0.905,15,1
notre dame,199,140,0.5,0.524,0.553,3.93,10.87,13.6,13.6,7.8,0.333,0.852,10,2
denver,261,161,0.665,0.603,0.571,5.26,10,30.16,11.63,5.26,0.357,0.856,11,2
maryland,194,134,0.523,0.419,0.702,3.16,9.68,26.68,10.74,6.05,0.262,0.866,12,1
hopkins,234,189,0.522,0.463,0.62,2.5,9.83,29.06,11.61,5.78,0.331,0.872,11,1
denver,261,161,0.665,0.603,0.571,5.26,10,30.16,11.63,5.26,0.357,0.856,10,1
maryland,194,134,0.523,0.419,0.702,3.16,9.68,26.68,10.74,6.05,0.262,0.866,5,1
maryland,232,167,0.524,0.476,0.731,3.25,9.7,27.8,10.65,6.35,0.305,0.91,13,1
quinnipiac,165,139,0.515,0.276,0.679,1.63,12,27.63,13.63,6.88,0.285,0.881,6,1
syracuse,212,149,0.626,0.469,0.535,3.71,8.35,30.59,11.82,7.41,0.306,0.902,11,1
albany,207,161,0.495,0.5,0.644,2.88,12.69,28.44,13.38,8.25,0.342,0.907,9,1
yale,198,130,0.492,0.386,0.673,4.25,8,30.69,12.81,8.5,0.302,0.853,10,2
navy,158,118,0.566,0.364,0.59,2.5,9.75,29.63,13.38,7.81,0.279,0.869,13,2
brown,310,171,0.668,0.443,0.64,7.32,12.79,39.79,16.74,8.63,0.361,0.876,17,1
hopkins,185,174,0.531,0.481,0.667,0.73,10.27,29.07,12.67,4.8,0.313,0.843,8,1
notre dame,165,120,0.493,0.447,0.556,3,10.13,29.67,13.2,8.47,0.293,0.891,15,1
air force,181,139,0.512,0.325,0.706,2.33,9.44,24.39,14.11,6.94,0.308,0.871,7,1
marquette,149,130,0.556,0.371,0.632,1.19,8.38,26.25,12,6.44,0.297,0.869,9,2
North Carolina,235,189,0.56,0.5,0.691,2.56,9.67,30.17,12.44,6.56,0.326,0.829,10,2
loyola,197,155,0.511,0.432,0.644,2.33,9.83,29.83,11.44,7.33,0.272,0.898,16,1
duke,254,189,0.597,0.429,0.623,3.42,10.68,34.95,15,6.26,0.346,0.839,11,1
denver,217,146,0.673,0.52,0.706,4.44,9.69,32.44,12.5,3.81,0.377,0.871,9,2
towson,207,138,0.481,0.426,0.643,3.63,8.47,25.89,10.32,6.63,0.292,0.892,10,2
maryland,232,167,0.524,0.476,0.731,3.25,9.7,27.8,10.65,6.35,0.305,0.91,13,1
syracuse,212,149,0.626,0.469,0.535,3.71,8.35,30.59,11.82,7.41,0.306,0.902,7,1
navy,158,118,0.566,0.364,0.59,2.5,9.75,29.63,13.38,7.81,0.279,0.869,10,2
brown,310,171,0.668,0.443,0.64,7.32,12.79,39.79,16.74,8.63,0.361,0.876,11,2
notre dame,165,120,0.493,0.447,0.556,3,10.13,29.67,13.2,8.47,0.293,0.891,9,2
North Carolina,235,189,0.56,0.5,0.691,2.56,9.67,30.17,12.44,6.56,0.326,0.829,13,2
loyola,197,155,0.511,0.432,0.644,2.33,9.83,29.83,11.44,7.33,0.272,0.898,10,1
towson,207,138,0.481,0.426,0.643,3.63,8.47,25.89,10.32,6.63,0.292,0.892,8,1
maryland,232,167,0.524,0.476,0.731,3.25,9.7,27.8,10.65,6.35,0.305,0.91,15,1
brown,310,171,0.668,0.443,0.64,7.32,12.79,39.79,16.74,8.63,0.361,0.876,14,1
North Carolina,235,189,0.56,0.5,0.691,2.56,9.67,30.17,12.44,6.56,0.326,0.829,18,1
loyola,197,155,0.511,0.432,0.644,2.33,9.83,29.83,11.44,7.33,0.272,0.898,13,1
maryland,232,167,0.524,0.476,0.731,3.25,9.7,27.8,10.65,6.35,0.305,0.91,13,2
North Carolina,235,189,0.56,0.5,0.691,2.56,9.67,30.17,12.44,6.56,0.326,0.829,14,2
maryland,237,167,0.5,0.351,0.714,3.68,10.84,30.05,11.79,5.89,0.347,0.903,13,1
bryant,191,155,0.564,0.532,0.585,1.89,9.79,28.89,14.84,7.53,0.286,0.861,10,1
albany,277,171,0.686,0.358,0.829,5.89,10.67,33.28,13.67,6.06,0.344,0.892,15,1
North Carolina,184,167,0.521,0.391,0.596,1.06,10.13,29.88,13.25,6.69,0.289,0.887,12,1
Denver,229,149,0.723,0.456,0.568,4.71,8.29,30.18,11.76,,0.348,0.876,17,1
air force,197,147,0.544,0.38,0.622,2.78,,26.56,12.17,6.44,0.288,0.879,10,1
notre Dame,158,147,0.437,0.283,0.55,0.73,10.27,26.33,12.47,7.2,0.319,0.861,15,1
marquette,153,149,0.497,0.3,0.756,0.25,9.75,26.13,11.5,5.75,0.274,0.885,9,1
ohio state,238,176,0.621,0.492,0.697,2.95,9.95,28.9,13.19,4.67,0.335,0.87,7,1
loyola,198,134,0.564,0.385,0.784,4,9.94,33.63,11.69,9.31,0.301,0.918,4,1
hopkins,174,172,0.465,0.605,0.525,0.13,9.2,26.67,10.67,6.73,0.31,0.896,6,2
duke,235,151,0.549,0.5,0.673,4.67,9.44,30.89,12.67,6.17,0.347,0.872,19,2
penn st,213,171,0.584,0.415,0.515,2.63,10.88,30.44,12.94,4.94,0.353,0.87,8,2
towson,162,130,0.573,0.364,0.638,1.88,7.88,26.71,11.47,7.12,0.254,0.887,12,2
syracuse,193,161,0.528,0.5,0.66,2,9.94,28.06,10.88,6,0.322,0.919,11,1
yale,207,165,0.605,0.171,0.533,2.63,9.38,32.31,12.06,5.56,0.314,0.877,10,1
maryland,237,167,0.5,0.351,0.714,3.68,10.84,30.05,11.79,5.89,0.347,0.903,18,1
albany,277,171,0.686,0.358,0.829,5.89,10.67,33.28,13.67,6.06,0.344,0.892,9,1
Denver,229,149,0.723,0.456,0.568,4.71,8.29,30.18,11.76,,0.348,0.876,16,1
notre Dame,158,147,0.437,0.283,0.55,0.73,10.27,26.33,12.47,7.2,0.319,0.861,4,1
towson,162,130,0.573,0.364,0.638,1.88,7.88,26.71,11.47,7.12,0.254,0.887,10,1
syracuse,193,161,0.528,0.5,0.66,2,9.94,28.06,10.88,6,0.322,0.919,7,1
ohio state,238,176,0.621,0.492,0.697,2.95,9.95,28.9,13.19,4.67,0.335,0.87,16,1
duke,235,151,0.549,0.5,0.673,4.67,9.44,30.89,12.67,6.17,0.347,0.872,11,1
maryland,237,167,0.5,0.351,0.714,3.68,10.84,30.05,11.79,5.89,0.347,0.903,9,1
Denver,229,149,0.723,0.456,0.568,4.71,8.29,30.18,11.76,,0.348,0.876,8,1
ohio state,238,176,0.621,0.492,0.697,2.95,9.95,28.9,13.19,4.67,0.335,0.87,11,1
towson,162,130,0.573,0.364,0.638,1.88,7.88,26.71,11.47,7.12,0.254,0.887,10,1
maryland,237,167,0.5,0.351,0.714,3.68,10.84,30.05,11.79,5.89,0.347,0.903,9,1
ohio state,238,176,0.621,0.492,0.697,2.95,9.95,28.9,13.19,4.67,0.335,0.87,6,1
maryland,210,170,0.528,0.568,0.784,2.22,10.39,26.17,9.83,4.89,0.353,0.891,14,1
robert morris,208,144,0.412,0.429,0.771,3.56,11,28.11,13.44,9.39,0.339,0.91,11,1
syracuse,169,160,0.482,0.381,0.642,0.6,9.4,30.47,12.4,7.93,0.328,0.857,9,2
cornell,244,166,0.443,0.375,0.661,4.33,11.56,28.83,11.39,7.11,0.389,0.86,10,2
johns hopkins,199,165,0.524,0.355,0.68,2,9.88,27,10.88,5.59,0.294,0.897,10,1
georgetown,188,138,0.487,0.372,0.718,2.94,9.76,26.06,11.65,7.18,0.333,0.911,9,1
duke,272,173,0.51,0.486,0.697,5.32,9.58,31.32,11.21,7.68,0.373,0.893,17,1
vilanova,172,182,0.426,0.439,0.569,-0.63,9.56,25.13,10.31,5.75,0.269,0.9,11,1
Yale,278,176,0.606,0.46,0.656,5.26,8,32.63,12.95,8.37,0.329,0.869,15,1
umass,197,170,0.567,0.361,0.683,1.59,11.82,28.88,13.59,7.94,0.309,0.887,13,1
Loyola,223,148,0.426,0.255,0.69,4.41,10,30.88,12.24,9.65,0.351,0.868,14,1
Virginia,227,206,0.577,0.382,0.676,1.17,10.61,38,14.83,8.28,0.321,0.849,12,1
Notre Dame,151,129,0.526,0.315,0.611,1.47,,27.27,13.67,5.73,0.307,0.919,7,2
Denver,193,134,0.738,0.512,0.556,3.47,,26.71,11.82,4.88,0.328,0.882,9,2
albany,274,164,0.769,0.375,0.609,5.79,10.47,33.26,12.42,5.68,0.326,0.918,18,1
richmond,181,178,0.417,0.44,0.725,0.18,9.76,26.94,12.76,7.06,0.304,0.92,9,1
maryland,210,170,0.528,0.568,0.784,2.22,10.39,26.17,9.83,4.89,0.353,0.891,13,1
cornell,244,166,0.443,0.375,0.661,4.33,11.56,28.83,11.39,7.11,0.389,0.86,8,1
johns hopkins,199,165,0.524,0.355,0.68,2,9.88,27,10.88,5.59,0.294,0.897,9,2
duke,272,173,0.51,0.486,0.697,5.32,9.58,31.32,11.21,7.68,0.373,0.893,14,2
Denver,193,134,0.738,0.512,0.556,3.47,,26.71,11.82,4.88,0.328,0.882,13,2
albany,274,164,0.769,0.375,0.609,5.79,10.47,33.26,12.42,5.68,0.326,0.918,15,2
Yale,278,176,0.606,0.46,0.656,5.26,8,32.63,12.95,8.37,0.329,0.869,8,1
Loyola,223,148,0.426,0.255,0.69,4.41,10,30.88,12.24,9.65,0.351,0.868,5,1
maryland,210,170,0.528,0.568,0.784,2.22,10.39,26.17,9.83,4.89,0.353,0.891,8,2
duke,272,173,0.51,0.486,0.697,5.32,9.58,31.32,11.21,7.68,0.373,0.893,13,2
Yale,278,176,0.606,0.46,0.656,5.26,8,32.63,12.95,8.37,0.329,0.869,20,1
albany,274,164,0.769,0.375,0.609,5.79,10.47,33.26,12.42,5.68,0.326,0.918,11,1
duke,272,173,0.51,0.486,0.697,5.32,9.58,31.32,11.21,7.68,0.373,0.893,11,2
Yale,278,176,0.606,0.46,0.656,5.26,8,32.63,12.95,8.37,0.329,0.869,13,2
